Building route map...
Found 441 valid routes.
Scanning files for links...

Found Broken Links:
- /services/contract (in app/services/arbitration/page.tsx)
- /services/cheque-bounce (in app/services/arbitration/page.tsx)
- /services/loan-settlement/credit-card-settlement (in app/services/best-lawyer-for-bank-harassment/page.tsx)
- /services/loan-settlement/personal-loan (in app/services/best-lawyer-for-bank-harassment/page.tsx)
- /services/company-incorporation (in app/services/intellectual-property-rights/manipur/page.tsx)
- /services/tax-and-compliance (in app/services/intellectual-property-rights/manipur/page.tsx)
- /services/cyber-crime (in app/services/intellectual-property-rights/puducherry/page.tsx)
- /services/cyber-crime (in app/services/intellectual-property-rights/punjab/page.tsx)
- /services/cyber-crime (in app/services/intellectual-property-rights/rajasthan/page.tsx)
- /services/company-incorporation (in app/services/intellectual-property-rights/uttar-pradesh/page.tsx)
- /services/tax-and-compliance (in app/services/intellectual-property-rights/uttar-pradesh/page.tsx)
- /services/family-law (in app/services/litigation/page.tsx)
- /services/cheque-bounce-lawyer (in app/services/loan-settlement/arunachal-pradesh/page.tsx)
- /services/legal-notice (in app/services/loan-settlement/arunachal-pradesh/page.tsx)
- /services/cheque-bounce-lawyer (in app/services/loan-settlement/hyderabad/page.tsx)
- /services/cheque-bounce-lawyer (in app/services/loan-settlement/madhya-pradesh/page.tsx)
- /services/legal-notice (in app/services/loan-settlement/madhya-pradesh/page.tsx)
- /services/cheque-bounce-lawyer (in app/services/loan-settlement/odisha/page.tsx)
- /services/legal-notice (in app/services/loan-settlement/odisha/page.tsx)
- /services/loan-settlement/odisha-gramya-bank (in app/services/loan-settlement/odisha/page.tsx)
- /services/cheque-bounce-lawyer (in app/services/loan-settlement/puducherry/page.tsx)
- /services/legal-notice (in app/services/loan-settlement/puducherry/page.tsx)
- /services/loan-settlement/indian-bank (in app/services/loan-settlement/puducherry/page.tsx)
- /services/cheque-bounce-lawyer (in app/services/loan-settlement/tripura/page.tsx)
- /services/legal-notice (in app/services/loan-settlement/tripura/page.tsx)
- /services/loan-settlement/tripura-gramin-bank (in app/services/loan-settlement/tripura/page.tsx)
- /ignoring-calls-of-recovery-agent (in app/top-loan-settlement-services-with-good-customer-reviews/page.tsx)
- /services/cheque-bounce-lawyer (in app/top-loan-settlement-services-with-good-customer-reviews/page.tsx)
- /services/corporate-law (in app/virtual-inhouse-councel/page.tsx)
- /services/loan-settlement/credit-card (in app/what-loan-settlement-service-can-help-me-reduce-my-outstanding-debt-quickly/page.tsx)
